NUTS_NAME,Population (people),Color,Inset,Label
Abruzzo,1300645,,,ITF1
"Adana, Mersin",4034593,,,TR62
Agder og Sør-Østlandet,730725,,,NO09
"Ağrı, Kars, Iğdır, Ardahan",1124898,,,TRA2
Åland,29789,,,FI20
Alentejo,705478,,,PT18
Algarve,438864,,,PT15
Alsace,1903646,,,FRF1
Andalucía,599723,,,ES61
Ankara,8427405,,,TR51
"Antalya, Isparta, Burdur",5503985,,,TR61
Aquitaine,3137694,,,FRI1
Aragón,3458041,,,ES24
Área Metropolitana de Lisboa,1320586,,,PT17
Arnsberg,2846332,,,DEA5
Auvergne,3582497,,,FRK1
"Aydın, Denizli, Muğla",1370432,,,TR32
"Aνατολική Μακεδονία, Θράκη",3093015,,,EL51
Aττική,3736737,,,EL30
"Balıkesir, Çanakkale",1767237,,,TR22
Basilicata,558587,,,ITF5
Basse-Normandie,1467715,,,FRD1
Bedfordshire and Hertfordshire,1871847,,,UKH2
"Berkshire, Buckinghamshire and Oxfordshire",2417428,,,UKJ1
Berlin,3644826,,,DE30
Bourgogne,1623815,,,FRC1
Brandenburg,2511917,,,DE40
Bratislavský kraj,659598,,,SK01
Braunschweig,1596396,,,DE91
Bremen,682986,,,DE50
Bretagne,3347004,,,FRH0
Bucureşti-Ilfov,2315173,,,RO30
Budapest,1752286,,,HU51
Burgenland,293433,,,AT11
"Bursa, Eskişehir, Bilecik",4089156,,,TR41
Calabria,1912021,,,ITF6
Campania,5740291,,,ITF3
Canarias,2206901,,,ES70
Cantabria,581641,,,ES13
Castilla y León,2407733,,,ES41
Castilla-La Mancha,2034877,,,ES42
Cataluña,7566431,,,ES51
Centre — Val de Loire,2567768,,,FRB0
Centro (PT),2216569,,,PT16
Centru,2318272,,,RO16
Champagne-Ardenne,1317548,,,FRF2
Chemnitz,1436445,,,DED4
Cheshire,931347,,,UKD6
Ciudad de Ceuta,83517,,,ES63
Ciudad de Melilla,84689,,,ES64
Comunidad de Madrid,6641649,,,ES30
Comunidad Foral de Navarra,649946,,,ES22
Comunitat Valenciana,4974969,,,ES52
Cornwall and Isles of Scilly,568612,,,UKK3
Corse,342256,,,FRM0
Cumbria,498083,,,UKD1
Darmstadt,3998724,,,DE71
Dél-Alföld,1237101,,,HU33
Dél-Dunántúl,879596,,,HU23
Derbyshire and Nottinghamshire,2210381,,,UKF1
Detmold,2055310,,,DEA4
Devon,1195198,,,UKK4
Dolnośląskie,2865072,,,PL51
Dorset and Somerset,1336003,,,UKK2
Drenthe,492167,,,NL11
Dresden,1598199,,,DED2
Düsseldorf,5202321,,,DEA1
East Anglia,2521676,,,UKH1
East Wales,1168000,,,UKL1
East Yorkshire and Northern Lincolnshire,932645,,,UKE1
Eastern and Midland,2411912,,,IE04
Eastern Scotland,1998699,,,UKM7
Eesti,1330068,,,EE00
Emilia-Romagna,4459453,,,ITH5
"Erzurum, Erzincan, Bayburt",1086156,,,TRA1
Espace Mittelland,1877154,,,CH02
Essex,1841887,,,UKH3
Észak-Alföld,1450960,,,HU32
Észak-Magyarország,1126360,,,HU31
Etelä-Suomi,1152719,,,FI1B
Extremadura,1065424,,,ES43
Flevoland,416546,,,NL21
Franche-Comté,1177762,,,FRC2
Freiburg,2264469,,,DE13
Friesland (NL),647672,,,NL12
Friuli-Venezia Giulia,1210414,,,ITH4
Galicia,2700441,,,ES11
"Gaziantep, Adıyaman, Kilis",2795617,,,TRC1
Gelderland,2071972,,,NL22
Gießen,1047262,,,DE72
"Gloucestershire, Wiltshire and Bristol/Bath area",2516568,,,UKK1
Grad Zagreb,808785,,,HR05
Greater Manchester,2822003,,,UKD3
Groningen,583990,,,NL13
Guadeloupe,417161,,,FRY1
Guyane,282107,,,FRY3
Hamburg,1841179,,,DE60
Hampshire and Isle of Wight,1993050,,,UKJ3
Hannover,2149805,,,DE92
"Hatay, Kahramanmaraş, Osmaniye",3289122,,,TRC2
Haute-Normandie,1853117,,,FRD2
Helsinki-Uusimaa,1671024,,,FI1D
"Herefordshire, Worcestershire and Warwickshire",1352539,,,UKG1
Highlands and Islands,470990,,,UKM9
Hovedstaden,1835562,,,DK01
Ile-de-France,12252917,,,FR10
Illes Balears,1188220,,,ES53
Inner London — East,2430890,,,UKI3
Inner London — West,1190513,,,UKI4
Innlandet,386951,,,NO02
Ísland,356991,,,IS00
İstanbul,15067724,,,TR10
İzmir,4320519,,,TR31
Jadranska Hrvatska,1374071,,,HR03
Jan Mayen and Svalbard,2572,,,NO0B
Jihovýchod,1696941,,,CZ06
Jihozápad,1226805,,,CZ03
Jug,878527,,,RO41
Karlsruhe,2805129,,,DE12
Kärnten,560939,,,AT21
Kassel,1219823,,,DE73
"Kastamonu, Çankırı, Sinop",819468,,,TR82
"Kayseri, Sivas, Yozgat",2461269,,,TR72
Kent,1854717,,,UKJ4
"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",1603688,,,TR71
Koblenz,1495885,,,DEB1
"Kocaeli, Sakarya, Düzce, Bolu, Yalova",3878979,,,TR42
Köln,4468904,,,DEA2
"Konya, Karaman",2457522,,,TR52
Közép-Dunántúl,1058236,,,HU21
Kujawsko-pomorskie,2055433,,,PL61
La Réunion,856547,,,FRY4
La Rioja,313571,,,ES23
Lancashire,1495318,,,UKD4
Languedoc-Roussillon,2847554,,,FRJ1
Länsi-Suomi,1379749,,,FI19
Latvija,1919968,,,LV00
Lazio,5773076,,,ITI4
"Leicestershire, Rutland and Northamptonshire",1843764,,,UKF2
Leipzig,1043293,,,DED3
Liechtenstein,38378,,,LI00
Liguria,1532980,,,ITC3
Limburg (NL),1116137,,,NL42
Limousin,728859,,,FRI2
Lincolnshire,756920,,,UKF3
Łódzkie,2453167,,,PL71
Lombardia,10010833,,,ITC4
Lorraine,2322213,,,FRF3
Lubelskie,2097294,,,PL81
Lubuskie,1003310,,,PL43
Lüneburg,1710914,,,DE93
Luxembourg,613894,,,LU00
"Malatya, Elazığ, Bingöl, Tunceli",1762077,,,TRB1
Małopolskie,3360545,,,PL93
Malta,493559,,,MT00
"Manisa, Afyonkarahisar, Kütahya, Uşak",3100666,,,TR33
Marche,1520321,,,ITI3
"Mardin, Batman, Şırnak, Siirt",2284158,,,TRC3
Martinique,364413,,,FRY2
Mayotte,269186,,,FRY5
Mazowiecki regionalny,2327207,,,PL92
Mecklenburg-Vorpommern,1609675,,,DE80
Mellersta Norrland,375733,,,SE32
Merseyside,1553324,,,UKD5
Midi-Pyrénées,3071427,,,FRJ2
Midtjylland,1320678,,,DK04
Mittelfranken,1770401,,,DE25
Molise,303790,,,ITF2
Moravskoslezsko,1203299,,,CZ08
Münster,2623619,,,DEA3
Niederbayern,1238528,,,DE22
Niederösterreich,1677542,,,AT12
Noord-Brabant,2544806,,,NL41
Noord-Holland,2853359,,,NL32
Nord-Est,3198564,,,RO21
Nord-Norge,589755,,,NO07
Nord-Pas de Calais,486450,,,FRE1
Nord-Vest,4066719,,,RO11
Nordjylland,2552112,,,DK03
Nordwestschweiz,1161105,,,CH03
Norra Mellansverige,855220,,,SE31
Norte,3572583,,,PT11
North Eastern Scotland,495365,,,UKM5
North Yorkshire,824054,,,UKE2
Northern and Western,867947,,,IE06
Northern Ireland,,,,UKN0
Northumberland and Tyne and Wear,1455437,,,UKC2
Nyugat-Dunántúl,989343,,,HU22
Oberbayern,4686163,,,DE21
Oberfranken,1067482,,,DE24
Oberösterreich,1482095,,,AT31
Oberpfalz,1109269,,,DE23
Opolskie,946038,,,PL52
Oslo og Viken,1949394,,,NO08
Östra Mellansverige,1708813,,,SE12
Ostschweiz,1176321,,,CH05
Outer London — East and North East,1940638,,,UKI5
Outer London — South,1316772,,,UKI6
Outer London — West and North West,2103443,,,UKI7
Overijssel,1156431,,,NL23
Övre Norrland,520651,,,SE33
País Vasco,2177880,,,ES21
Panonska Hrvatska,1046327,,,HR04
Pays de la Loire,3849977,,,FRG0
Pest,1278874,,,HU52
Picardie,1929189,,,FRE2
Piemonte,4328565,,,ITC1
Podkarpackie,2086135,,,PL82
Podlaskie,1152074,,,PL21
Pohjois- ja Itä-Suomi,1284638,,,FI1C
Poitou-Charentes,1812353,,,FRI3
Pomorskie,2305077,,,PL63
Praha,1308632,,,CZ01
Principado de Asturias,1022205,,,ES12
Prov. Antwerpen,1860470,,,BE21
Prov. Brabant Wallon,404270,,,BE31
Prov. Hainaut,1346082,,,BE32
Prov. Liège,1110068,,,BE33
Prov. Limburg (BE),875842,,,BE22
Prov. Luxembourg (BE),286685,,,BE34
Prov. Namur,496891,,,BE35
Prov. Oost-Vlaanderen,1516283,,,BE23
Prov. Vlaams-Brabant,1146643,,,BE24
Prov. West-Vlaanderen,1196995,,,BE25
Provence-Alpes-Côte d’Azur,5116360,,,FRL0
Provincia Autonoma di Bolzano/Bozen,530313,,,ITH1
Provincia Autonoma di Trento,543721,,,ITH2
Puglia,3975528,,,ITF4
Qender,1170142,,,AL02
Região Autónoma da Madeira,253923,,,PT30
Região Autónoma dos Açores,242201,,,PT20
Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,1226329,,,BE10
Región de Murcia,1487663,,,ES62
Région lémanique,1642580,,,CH01
Rheinhessen-Pfalz,2057952,,,DEB3
Rhône-Alpes,6660101,,,FRK2
Saarland,990509,,,Dec-00
Sachsen-Anhalt,2208321,,,DEE0
Salzburg,555221,,,AT32
"Samsun, Tokat, Çorum, Amasya",2822353,,,TR83
"Şanlıurfa, Diyarbakır",3768205,,,TRC4
Sardegna,1622257,,,ITG0
Schleswig-Holstein,2896712,,,DEF0
Schwaben,1887754,,,DE27
Severovýchod,1513693,,,CZ05
Severozápad,1115685,,,CZ04
Shropshire and Staffordshire,1626956,,,UKG2
Sicilia,4908548,,,ITG1
Sjælland,836738,,,DK02
Sjeverna Hrvatska,812067,,,HR06
Śląskie,4488998,,,PL22
Småland med öarna,864630,,,SE21
Sostinės regionas,810538,,,LT01
South Yorkshire,1404971,,,UKE3
Southern,1624381,,,IE05
Southern Scotland,947186,,,UKM8
Steiermark,1243052,,,AT22
Stockholm,2344124,,,SE11
Stredné Slovensko,1339242,,,SK03
Střední Čechy,1369332,,,CZ02
Střední Morava,1215413,,,CZ07
Stuttgart,4143418,,,DE11
Sud-Est,2396171,,,RO22
Sud-Muntenia,2929832,,,RO31
Sud-Vest Oltenia,1926860,,,RO42
"Surrey, East and West Sussex",2909838,,,UKJ2
Świętokrzyskie,1226243,,,PL83
Syddanmark,1223348,,,DK05
Sydsverige,1521848,,,SE22
Tees Valley and Durham,1201543,,,UKC1
"Tekirdağ, Edirne, Kırklareli",1802315,,,TR21
Thüringen,2143145,,,DEG0
Ticino,353343,,,CH07
Tirol,754705,,,AT33
Toscana,3701343,,,ITI1
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",2719113,,,TR81
Trier,531007,,,DEB2
Trøndelag,462032,,,NO06
Tübingen,1856517,,,DE14
Umbria,873744,,,ITI2
Unterfranken,1317124,,,DE26
Utrecht,1306912,,,NL31
Valle d’Aosta/Vallée d’Aoste,125653,,,ITC2
"Van, Muş, Bitlis, Hakkari",2167642,,,TRB2
Västsverige,2039166,,,SE23
Veneto,4884590,,,ITH3
Veri,813758,,,AL03
Vest,1777474,,,RO12
Vestlandet,1387010,,,NO0A
Vidurio ir vakarų Lietuvos regionas,1983646,,,LT02
Vorarlberg,394297,,,AT34
Východné Slovensko,1625436,,,SK04
Vzhodna Slovenija,1094435,,,SI04
Warmińsko-mazurskie,1404441,,,PL62
Warszawski stołeczny,3053104,,,PL91
Weser-Ems,2525333,,,[iban] Scotland,1541998,,,UKM3
West Midlands,2928377,,,UKG3
West Wales and The Valleys,1968383,,,UKL2
West Yorkshire,2324560,,,UKE4
Wielkopolskie,3473172,,,PL41
Wien,1897491,,,AT13
Zachodniopomorskie,1675502,,,PL42
Zahodna Slovenija,986473,,,SI03
Západné Slovensko,1826145,,,SK02
Zeeland,383032,,,NL43
Zentralschweiz,813056,,,CH06
"Zonguldak, Karabük, Bartın",1046711,,,TR84
Zuid-Holland,3709139,,,NL33
Zürich,1520968,,,CH07
Βόρειο Αιγαίο,221098,,,EL41
Δυτική Ελλάδα,655189,,,EL63
Δυτική Μακεδονία,267008,,,EL53
Ήπειρος,333696,,,EL54
Θεσσαλία,718640,,,EL61
Ιόνια Νησιά,203869,,,EL62
Κεντρική Μακεδονία,1873777,,,EL52
Κρήτη,634930,,,EL43
Κύπρος,875899,,,CY00
Νότιο Αιγαίο,344027,,,EL42
Πελοπόννησος,574447,,,EL65
Στερεά Ελλάδα,555960,,,EL64
Београдски регион,1692768,,,RS22
Регион Војводине,1834430,,,RS21
Регион Јужне и Источне Србије,1463882,,,RS23
Регион Шумадије и Западне Србије,1880467,,,RS24
Северен централен,784168,,,BG31
Северна Македонија,2077132,,,MK00
Северозападен,742304,,,BG32
Североизточен,929035,,,BG33
Црна Гора,622182,,,ME00
Югозападен,2102205,,,BG41
Югоизточен,1032079,,,BG34
Южен централен,1410248,,,BG42
